[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 21:22:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:27 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:31 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:42 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:22:43 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:15 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:16 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:19 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:20 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:31 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:33 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:37 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:41 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:41 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:48 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:48 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:50 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:23:51 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:24:01 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:24:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:25:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:26:02 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:26:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:27:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:28:03 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:28:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 21:29:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:27 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
